Ticker,Company Name,CIK
SCIA,"SCI Engineered Materials, Inc.",0000830616
BHLL,Bunker Hill Mining Corp.,0001407583
YGF,"YanGuFang International Group Co., Ltd",0001875496
SANW,S&W Seed Co,0001477246
OGGIF,Web3 Ventures Inc.,0001971260
VIVK,"Vivakor, Inc.",0001450704
GRFX,Graphex Group Ltd,0001816723
MHUA,"Meihua International Medical Technologies Co., Ltd.",0001835615
ACRHF,"Acreage Holdings, Inc.",0001762359
USEA,United Maritime Corp,0001912847
STRM,STREAMLINE HEALTH SOLUTIONS INC.,0001008586
GNRV,GRAND RIVER COMMERCE INC,0001418489
AITX,Artificial Intelligence Technology Solutions Inc.,0001498148
PUBC,PureBase Corp,0001575858
RCON,"Recon Technology, Ltd",0001442620
BIOR,"BIORA THERAPEUTICS, INC.",0001580063
ACST,Acasti Pharma Inc.,0001444192
QSAM,"QSAM Biosciences, Inc.",0001310527
EGOX,Next.e.GO N.V.,0001942808
HSTI,"High Sierra Technologies, Inc.",0001365388
PPBT,PURPLE BIOTECH LTD.,0001614744
DRRX,DURECT CORP,0001082038
KEYR,KeyStar Corp.,0001832161
ALRN,AILERON THERAPEUTICS INC,0001420565
CWBHF,"Charlotte's Web Holdings, Inc.",0001750155
INIS,INTERNATIONAL ISOTOPES INC,0001038277
COCH,"Envoy Medical, Inc.",0001840877
PCSV,"PCS Edventures!, Inc.",0001122020
RIDEQ,Lordstown Motors Corp.,0001759546
STBX,Starbox Group Holdings Ltd.,0001914818
DALN,DallasNews Corp,0001413898
FBRX,"Forte Biosciences, Inc.",0001419041
CRCUF,Canagold Resources Ltd.,0000868822
SEAV,SEATech Ventures Corp.,0001763660
MYNZ,MAINZ BIOMED N.V.,0001874252
SDPI,"Superior Drilling Products, Inc.",0001600422
WNLV,Winvest Group Ltd,0001558740
UGRO,"urban-gro, Inc.",0001706524
GORO,GOLD RESOURCE CORP,0001160791
VIRX,"Viracta Therapeutics, Inc.",0001061027
TCRI,"TechCom, Inc.",0001481443
NCNC,noco-noco Inc.,0001964021
HLP,Hongli Group Inc.,0001855557
JOAN,JOANN Inc.,0001834585
TCJH,Top KingWin Ltd,0001938865
HWH,HWH International Inc.,0001897245
HGTXU,HUGOTON ROYALTY TRUST,0000862022
LRHC,La Rosa Holdings Corp.,0001879403
AIH,Aesthetic Medical International Holdings Group Ltd,0001757143
NTRB,NutriBand Inc.,0001676047
BNZI,"Banzai International, Inc.",0001826011
RVYL,RYVYL Inc.,0001419275
EVAX,Evaxion Biotech A/S,0001828253
CLNV,Clean Vision Corp,0001391426
NRBO,"NeuroBo Pharmaceuticals, Inc.",0001638287
LSTA,"LISATA THERAPEUTICS, INC.",0000320017
LEXX,Lexaria Bioscience Corp.,0001348362
LPCN,Lipocine Inc.,0001535955
CLDI,"Calidi Biotherapeutics, Inc.",0001855485
HOFV,Hall of Fame Resort & Entertainment Co,0001708176
ITRM,Iterum Therapeutics plc,0001659323
MXC,MEXCO ENERGY CORP,0000066418
CHSN,Chanson International Holding,[phone]
JG,Aurora Mobile Ltd,[phone]
OCC,OPTICAL CABLE CORP,[phone]
PBSV,"Pharma-Bio Serv, Inc.",0001304161
CMAX,"CareMax, Inc.",0001813914
XELB,"XCel Brands, Inc.",0001083220
LOGQ,"Coyni, Inc.",0000768216
PSHG,Performance Shipping Inc.,0001481241
ZKIN,"ZK International Group Co., Ltd.",0001687451
NASO,"Naples Soap Company, Inc.",0001398172
SIF,SIFCO INDUSTRIES INC,0000090168
TRT,TRIO-TECH INTERNATIONAL,0000732026
GTMAY,GRUPO TMM SAB,0001163560
GEBRF,Greenbriar Sustainable Living Inc.,0001570843
EGLXF,Enthusiast Gaming Holdings Inc. / Canada,0001854233
WNDW,"SolarWindow Technologies, Inc.",0001071840
YTFD,"Yale Transaction Finders, Inc.",0001311673
QMCI,QUOTEMEDIA INC,0001101433
MAPPF,PROSTAR HOLDINGS INC. /BC,0001493130
LWLW,Longwen Group Corp.,0000723533
PZG,Paramount Gold Nevada Corp.,0001629210
SLDX,"Stella Diagnostics, Inc.",0001827620
YQ,17 Education & Technology Group Inc.,0001821468
AEI,Alset Inc.,0001750106
IMTH,"INNOVATIVE MEDTECH, INC.",0001331612
XITO,"Xenous Holdings, Inc.",0001651932
RDGL,VIVOS INC,0001449349
EEIQ,EpicQuest Education Group International Ltd,0001781397
SAI,SAI.TECH Global Corp,0001847075
SPND,SPINDLETOP OIL & GAS CO,0000867038
VRAR,"Glimpse Group, Inc.",0001854445
SGMA,SIGMATRON INTERNATIONAL INC,0000915358
VTVT,vTv Therapeutics Inc.,0001641489
SNSE,"Sensei Biotherapeutics, Inc.",0001829802
VIVC,VIVIC CORP.,0001703073
SCTH,"Securetech Innovations, Inc.",0001703157
SRRE,SUNRISE REAL ESTATE GROUP INC,0001083490
RMCO,Royalty Management Holding Corp,0001843656
OHCS,"Optimus Healthcare Services, Inc.",0001892025
EQS,"EQUUS TOTAL RETURN, INC.",0000878932
AMPG,"AmpliTech Group, Inc.",0001518461
GLBZ,GLEN BURNIE BANCORP,0000890066
OMH,Ohmyhome Ltd,0001944902
ELRE,Yinfu Gold Corp.,0001438461
UGEIF,UGE International Ltd.,0001638298
CETY,"Clean Energy Technologies, Inc.",0001329606
TAIT,TAITRON COMPONENTS INC,0000942126
CCLD,"CareCloud, Inc.",0001582982
EOSS,EOS INC.,0001651958
TRIB,TRINITY BIOTECH PLC,0000888721
TNXP,Tonix Pharmaceuticals Holding Corp.,0001430306
LRDC,"Laredo Oil, Inc.",0001442492
AIM,AIM ImmunoTech Inc.,0000946644
SNTI,"Senti Biosciences, Inc.",0001854270
GAME,"GameSquare Holdings, Inc.",0001714562
MTR,MESA ROYALTY TRUST/TX,0000313364
CXAI,CXApp Inc.,0001820875
GIPR,"GENERATION INCOME PROPERTIES, INC.",0001651721
MTEM,"Molecular Templates, Inc.",0001183765
MDWK,"MDWerks, Inc.",0001295514
SRZN,"Surrozen, Inc./DE",0001824893
JCTCF,JEWETT CAMERON TRADING CO LTD,0000885307
KRKR,36Kr Holdings Inc.,0001779476
ARGC,ARION GROUP CORP.,0001698702
BFX,BOWFLEX INC.,0001078207
SPI,"SPI Energy Co., Ltd.",0001210618
CNVS,Cineverse Corp.,0001173204
KALA,"KALA BIO, Inc.",0001479419
ACOR,"Acorda Therapeutics, Inc.",0001008848
SCND,SCIENTIFIC INDUSTRIES INC,0000087802
AKLI,"Akili, Inc.",0001850266
SSKN,"STRATA Skin Sciences, Inc.",0001051514
GSUN,Golden Sun Health Technology Group Ltd,0001826376
BCLI,BRAINSTORM CELL THERAPEUTICS INC.,0001137883
QLI,Qilian International Holding Group Ltd,0001779578
BMTM,"Bright Mountain Media, Inc.",0001568385
PMCB,"PharmaCyte Biotech, Inc.",0001157075
TSRI,TSR INC,0000098338
LIQT,LIQTECH INTERNATIONAL INC,0001307579
AAU,ALMADEN MINERALS LTD,0001015647
BRFH,BARFRESH FOOD GROUP INC.,0001487197
PETV,"PetVivo Holdings, Inc.",0001512922
LCGMF,LION COPPER & GOLD CORP.,0001339688
TBTC,TABLE TRAC INC,0001090396
TETOF,Tectonic Metals Inc.,0001783432
OCEA,"Ocean Biomedical, Inc.",0001869974
XLO,"Xilio Therapeutics, Inc.",0001840233
FRSX,Foresight Autonomous Holdings Ltd.,0001691221
RXMD,Progressive Care Inc.,0001402945
IGC,"IGC Pharma, Inc.",0001326205
MSS,Maison Solutions Inc.,0001892292
LOCL,Local Bounti Corporation/DE,0001840780
STKH,Steakholder Foods Ltd.,0001828098
HWNI,"HIGH WIRE NETWORKS, INC.",0001413891
TRBMF,TORQ RESOURCES INC.,0001406944
GOLQ,"GoLogiq, Inc.",0001746278
DCFC,Tritium DCFC Ltd,0001862490
VIAO,VIA optronics AG,0001769116
MVLA,Movella Holdings Inc.,0001839132
NRSN,NeuroSense Therapeutics Ltd.,0001875091
ONEI,OneMeta Inc.,0001388295
OPTT,"Ocean Power Technologies, Inc.",0001378140
PCST,"PURE CAPITAL SOLUTIONS, INC.",0001406434
NYC,American Strategic Investment Co.,0001595527
CMRF,"CIM REAL ESTATE FINANCE TRUST, INC.",0001498547
CEI,"CAMBER ENERGY, INC.",0001309082
KITT,"Nauticus Robotics, Inc.",0001849820
TGEN,TECOGEN INC.,0001537435
COEP,"Coeptis Therapeutics Holdings, Inc.",0001759186
TRUG,"TruGolf Holdings, Inc.",0001857086
CTGL,"CITRINE GLOBAL, CORP.",0001498067
ELMSQ,"Electric Last Mile Solutions, Inc.",0001784168
BHV,BLACKROCK VIRGINIA MUNICIPAL BOND TRUST,0001169034
AUSI,AURA SYSTEMS INC,0000826253
FEDU,Four Seasons Education (Cayman) Inc.,0001709819
AXREF,AMARC RESOURCES LTD,0001175596
PT,Pintec Technology Holdings Ltd,0001716338
OP,OceanPal Inc.,0001869467
IKT,"Inhibikase Therapeutics, Inc.",0001750149
PHIL,PHI GROUP INC,0000704172
HTOO,Fusion Fuel Green PLC,0001819794
NISN,"Nisun International Enterprise Development Group Co., Ltd",0001603993
TTOO,"T2 Biosystems, Inc.",0001492674
AMS,AMERICAN SHARED HOSPITAL SERVICES,0000744825
LITM,Snow Lake Resources Ltd.,0001769697
MOGU,MOGU Inc.,0001743971
PMD,PSYCHEMEDICS CORP,0000806517
EBZT,"Everything Blockchain, Inc.",0001730869
HCTI,"Healthcare Triangle, Inc.",0001839285
PAVS,Paranovus Entertainment Technology Ltd.,0001751876
NBIO,Nascent Biotech Inc.,0001622057
LNBY,Landbay Inc,0001672572
LEJU,Leju Holdings Ltd,0001596856
IPW,iPower Inc.,0001830072
NLSP,NLS Pharmaceutics Ltd.,0001783036
MTEX,MANNATECH INC,0001056358
FTFT,Future FinTech Group Inc.,0001066923
TRLEF,Trillion Energy International Inc.,0001648636
PIRS,"PIERIS PHARMACEUTICALS, INC.",0001583648
EXDW,"Exceed World, Inc.",0001634293
SYNX,Silynxcom Ltd.,0001976443
SDOT,Sadot Group Inc.,0001701756
GLTO,"Galecto, Inc.",0001800315
GSHRF,GOLDSHORE RESOURCES INC.,0001961592
NCL,Northann Corp.,0001923780
CISO,"CISO Global, Inc.",0001777319
TFFP,"TFF Pharmaceuticals, Inc.",0001733413
OTLC,"Oncotelic Therapeutics, Inc.",0000908259
FENG,Phoenix New Media Ltd,0001509646
MBOT,Microbot Medical Inc.,0000883975
STLY,"HG Holdings, Inc.",0000797465
MEGL,Magic Empire Global Ltd,0001881472
CLOQ,"CYBERLOQ TECHNOLOGIES, INC.",0001437517
MBRX,"Moleculin Biotech, Inc.",0001659617
JT,Jianpu Technology Inc.,0001713923
CNTX,Context Therapeutics Inc.,0001842952
MARK,"REMARK HOLDINGS, INC.",0001368365
LABP,"Landos Biopharma, Inc.",0001785345
PNBK,PATRIOT NATIONAL BANCORP INC,0001098146
PFSB,"PFS Bancorp, Inc.",0001967656
HGAS,Global Gas Corp,0001817232
SPRS,SURGE COMPONENTS INC,0000747540
SKKY,"Skkynet Cloud Systems, Inc.",0001546853
TOMZ,"TOMI Environmental Solutions, Inc.",0000314227
CNFR,"Conifer Holdings, Inc.",0001502292
VBIV,VBI Vaccines Inc/BC,0000764195
PRKR,PARKERVISION INC,0000914139
HUSA,HOUSTON AMERICAN ENERGY CORP,0001156041
GFGSF,GFG Resources Inc.,0001684888
MMAT,META MATERIALS INC.,0001431959
SRM,"SRM Entertainment, Inc.",0001956744
RDHL,RedHill Biopharma Ltd.,0001553846
CLRD,"Clearday, Inc.",0000895665
BOSC,BOS BETTER ONLINE SOLUTIONS LTD,0001005516
JSDA,JONES SODA CO,0001083522
CTM,"Castellum, Inc.",0001877939
XIN,"Xinyuan Real Estate Co., Ltd.",0001398453
PMIN,ESG Inc.,0001883835
MCVT,"Mill City Ventures III, Ltd",0001425355
GVH,Globavend Holdings Ltd,0001978527
BKUCF,BLUE SKY URANIUM CORP.,0001463978
EDSA,"Edesa Biotech, Inc.",0001540159
VPRB,"VPR Brands, LP.",0001376231
COCP,"Cocrystal Pharma, Inc.",0001412486
BFI,"BurgerFi International, Inc.",0001723580
JGLDF,Japan Gold Corp.,0001686000
HMMR,HAMMER FIBER OPTICS HOLDINGS CORP,0001539680
FGI,FGI Industries Ltd.,0001864943
INRD,"Inrad Optics, Inc.",0000719494
NCNA,NuCana plc,0001709626
STRR,"STAR EQUITY HOLDINGS, INC.",0000707388
GIGM,GIGAMEDIA Ltd,0001105101
BIXT,"BIOXYTRAN, INC",0001445815
RLBY,RELIABILITY INC,0000034285
BRST,"Broad Street Realty, Inc.",0000764897
EDUC,EDUCATIONAL DEVELOPMENT CORP,0000031667
BIAF,"bioAffinity Technologies, Inc.",0001712762
MDJH,MDJM LTD,0001741534
FHLD,"Freedom Holdings, Inc.",0001386044
CYCA,CYTTA CORP.,0001383088
MIRA,"MIRA PHARMACEUTICALS, INC.",0001904286
CVR,CHICAGO RIVET & MACHINE CO,0000019871
RBNK,RiverBank Holding Co,0001535665
HLYK,HealthLynked Corp,0001680139
EDTK,Skillful Craftsman Education Technology Ltd,0001782309
ISPO,Inspirato Inc,0001820566
RASP,"ACTAVIA LIFE SCIENCES, INC.",0001582249
FMFG,"Farmers & Merchants Bancshares, Inc.",0001698022
TNBI,Tanke Biosciences Corp,0001452011
INDP,"Indaptus Therapeutics, Inc.",0001857044
ACFN,"ACORN ENERGY, INC.",0000880984
AYTU,"AYTU BIOPHARMA, INC",0001385818
TLPH,"TALPHERA, INC.",0001427925
KULR,"KULR Technology Group, Inc.",0001662684
SBEV,"SPLASH BEVERAGE GROUP, INC.",0001553788
CURO,CURO Group Holdings Corp.,0001711291
ZAPP,Zapp Electric Vehicles Group Ltd,0001955104
ICCT,iCoreConnect Inc.,0001906133
AUCUF,Inflection Resources Ltd.,0001813191
ALPP,"ALPINE 4 HOLDINGS, INC.",0001606698
EXPR,"EXPRESS, INC.",0001483510
GWAV,"Greenwave Technology Solutions, Inc.",0001589149
MTBL,"Moatable, Inc.",0001509223
HANNF,Hannan Metals Ltd.,0001123267
ATHE,ALTERITY THERAPEUTICS LTD,0001131343
ONTX,"Onconova Therapeutics, Inc.",0001130598
NFTN,NFiniTi inc.,0001544400
FGF,"FG Financial Group, Inc.",0001591890
ELSE,ELECTRO SENSORS INC,0000351789
RETO,"ReTo Eco-Solutions, Inc.",0001687277
RMSL,RemSleep Holdings Inc.,0001412126
DFCO,DALRADA FINANCIAL CORP,0000725394
BMRA,BIOMERICA INC,0000073290
XELA,"Exela Technologies, Inc.",0001620179
KLDI,KLDiscovery Inc.,0001752474
CLEV,Concrete Leveling Systems Inc,0001414382
RNLX,Renalytix plc,0001811115
AIRI,AIR INDUSTRIES GROUP,0001009891
HUBC,Hub Cyber Security Ltd.,0001905660
NOWG,Nowigence Inc.,0001761911
GDC,GD Culture Group Ltd,0001641398
AKTX,Akari Therapeutics Plc,0001541157
QIND,Quality Industrial Corp.,0001393781
PAVM,PAVmed Inc.,0001624326
SNRG,SusGlobal Energy Corp.,0001652539
EAWD,Energy & Water Development Corp,0001563298
SQFT,"Presidio Property Trust, Inc.",0001080657
ASTC,ASTROTECH Corp,0001001907
VYEY,"VICTORY OILFIELD TECH, INC.",0000700764
NNVC,"NANOVIRICIDES, INC.",0001379006
MDIA,Mediaco Holding Inc.,0001784254
MSBB,"Mercer Bancorp, Inc.",0001967306
RSMXF,Regency Silver Corp.,0001858994
OILY,Sino American Oil Co,0001367408
ZIVO,"Zivo Bioscience, Inc.",0001101026
SOBR,"SOBR Safe, Inc.",0001425627
GYRO,"Gyrodyne, LLC",0001589061
COSM,Cosmos Health Inc.,0001474167
OCLN,"ORIGINCLEAR, INC.",0001419793
FAZE,FaZe Holdings Inc.,0001839360
TLIS,Talis Biomedical Corp,0001584751
CYN,Cyngn Inc.,0001874097
EESH,"EESTech, Inc.",0001138867
GXXY,"Galexxy Holdings, Inc.",0001481585
SRNW,Stratos Renewables Corp,0001321517
DOMH,Dominari Holdings Inc.,0000012239
AHI,Advanced Health Intelligence Ltd,0001815436
LGVN,Longeveron Inc.,0001721484
HLRTF,Hillcrest Energy Technologies Ltd.,0001418149
OSA,"ProSomnus, Inc.",0001934064
FRCB,FIRST REPUBLIC BANK,0001132979
MCLDF,mCloud Technologies Corp.,0001756499
NCRA,"NOCERA, INC.",0001756180
KENS,KENILWORTH SYSTEMS CORP,0000055234
CANF,Can-Fite BioPharma Ltd.,0001536196
RWGI,"Rodedawg International Industries, Inc.",0001867589
JEWL,Adamas One Corp.,0001884072
LQR,LQR House Inc.,0001843165
PRTG,PORTAGE BIOTECH INC.,0001095435
SHPW,"Shapeways Holdings, Inc.",0001784851
CHEK,Check-Cap Ltd,0001610590
MXROF,MAX RESOURCE CORP.,0001116548
NXGL,"NEXGEL, INC.",0001468929
IDAI,T Stamp Inc,0001718939
MINM,"MINIM, INC.",0001467761
IHT,INNSUITES HOSPITALITY TRUST,0000082473
BMMJ,BODY & MIND INC.,0001715611
TGGI,"TRANS GLOBAL GROUP, INC.",0001891791
GURE,"GULF RESOURCES, INC.",0000885462
FMST,Foremost Lithium Resource & Technology Ltd.,0001935418
AZTR,"Azitra, Inc.",0001701478
WHLR,"Wheeler Real Estate Investment Trust, Inc.",0001527541
STRC,Sarcos Technology & Robotics Corp,0001826681
PAYD,PAID INC,0001017655
GXSFF,Goldsource Mines Inc.,0001299865
NVOS,"Novo Integrated Sciences, Inc.",0001138978
PBM,PSYENCE BIOMEDICAL LTD.,0001985062
PURE,"PURE BIOSCIENCE, INC.",0001006028
AIXN,"AiXin Life International, Inc.",0000835662
JNVR,Janover Inc.,0001805526
NRXS,"Neuraxis, INC",0001933567
AAMC,Altisource Asset Management Corp,0001555074
ADXS,"Ayala Pharmaceuticals, Inc.",0001100397
MBIO,"MUSTANG BIO, INC.",0001680048
TLLTF,TILT Holdings Inc.,0001761510
YJ,Yunji Inc.,0001759614
VSMR,VERIFY SMART CORP.,0001370292
EGYF,ENERGY FINDERS INC,0000876235
VINE,"Fresh Vine Wine, Inc.",0001880343
COHN,Cohen & Co Inc.,0001270436
IINN,Inspira Technologies OXY B.H.N. Ltd,0001837493
NEXI,"NexImmune, Inc.",0001538210
AIRO,"AIRO Group, Inc.",0001971544
MHUBF,MineHub Technologies Inc.,0001869137
GOVB,"Gouverneur Bancorp, Inc./MD/",0001978811
CVKD,"Cadrenal Therapeutics, Inc.",0001937993
DSS,"DSS, INC.",0000771999
MDRR,"Medalist Diversified REIT, Inc.",0001654595
BREA,Brera Holdings PLC,0001939965
CRYM,"Cryomass Technologies, Inc.",0001533030
SEED,Origin Agritech LTD,0001321851
BTBD,"BT Brands, Inc.",0001718224
FEMFF,FE Battery Metals Corp.,0001066130
ADN,"ADVENT TECHNOLOGIES HOLDINGS, INC.",0001744494
LEBGF,Legible Inc.,0001935688
SIDU,Sidus Space Inc.,0001879726
POAI,Predictive Oncology Inc.,0001446159
PRST,Presto Automation Inc.,0001822145
PKKFF,Tenet Fintech Group Inc.,0001558924
MGIH,Millennium Group International Holdings Ltd,0001903995
SLGD,Scott's Liquid Gold - Inc.,0000088000
YGMZ,MingZhu Logistics Holdings Ltd,0001782037
NRHI,"Natural Resource Holdings, Inc.",0001680689
IDEX,"IDEANOMICS, INC.",0000837852
ADXN,Addex Therapeutics Ltd.,0001574232
PWM,Prestige Wealth Inc.,0001765850
SPFX,"STANDARD PREMIUM FINANCE HOLDINGS, INC.",0001807893
VEEE,"Twin Vee PowerCats, Co.",0001855509
UXIN,Uxin Ltd,0001729173
CTHR,CHARLES & COLVARD LTD,0001015155
PNYG,Pony Group Inc.,0001784058
CAUD,"Collective Audience, Inc.",0001854583
XESP,"Electronic Servitor Publication Network, Inc.",0001709542
MSN,EMERSON RADIO CORP,0000032621
TCTM,"Tarena International, Inc.",0001592560
OGEN,ORAGENICS INC,0001174940
SPGC,"Sacks Parente Golf, Inc.",0001934245
AIAD,"AiAdvertising, Inc.",0000743758
ROMA,Roma Green Finance Ltd,0001945240
AUST,Austin Gold Corp.,0001817740
ALRTF,ALR Technologies SG Ltd.,0001930419
RCG,"RENN Fund, Inc.",0000919567
LKCO,Luokung Technology Corp.,0001487839
FFIE,FARADAY FUTURE INTELLIGENT ELECTRIC INC.,0001805521
OLB,"OLB GROUP, INC.",0001314196
BLTH,"AMERICAN BATTERY MATERIALS, INC.",0001487718
GBNH,Greenbrook TMS Inc.,0001735948
SNMP,Evolve Transition Infrastructure LP,0001362705
CLWT,EURO TECH HOLDINGS CO LTD,0001026662
BUDZ,"WEED, INC.",0001393772
FDIT,"FINDIT, INC.",0001593184
NTBL,"Notable Labs, Ltd.",0001603207
PGFF,"Pioneer Green Farms, Inc.",0001902700
MIMO,Airspan Networks Holdings Inc.,0001823882
BNRG,Brenmiller Energy Ltd.,0001901215
EZGO,EZGO Technologies Ltd.,0001806904
DMSL,"Digital Media Solutions, Inc.",0001725134
SALM,"SALEM MEDIA GROUP, INC. /DE/",0001050606
ARRKF,ARRAS MINERALS CORP.,0001855743
IMRN,Immuron Ltd,0001660046
UPYY,UPAY,0001677897
PETZ,"TDH Holdings, Inc.",0001684425
ELAB,Elevai Labs Inc.,0001840563
VRME,"VerifyMe, Inc.",0001104038
RLBD,"Real Brands, Inc.",0001084133
APYP,"APPYEA, INC",0001568969
CNFN,CFN Enterprises Inc.,0001352952
ARTW,ARTS WAY MANUFACTURING CO INC,0000007623
BCEL,"Atreca, Inc.",0001532346
MHPC,MANUFACTURED HOUSING PROPERTIES INC.,0001277998
CREG,Smart Powerr Corp.,0000721693
BRSH,Bruush Oral Care Inc.,0001913210
MRAI,"Marpai, Inc.",0001844392
SEEL,"SEELOS THERAPEUTICS, INC.",0001017491
TURB,"Turbo Energy, S.A.",0001963439
GHSI,"Guardion Health Sciences, Inc.",0001642375
ELVG,"Elvictor Group, Inc.",0001741489
DQWS,DSwiss Inc,0001652561
SVRE,SaverOne 2014 Ltd.,0001894693
MYND,"Mynd.ai, Inc.",0001708441
MCUJF,MEDICURE INC,0001133519
HTCR,"HeartCore Enterprises, Inc.",0001892322
DSNY,DESTINY MEDIA TECHNOLOGIES INC,0001099369
ABVC,"ABVC BIOPHARMA, INC.",0001173313
TRVN,TREVENA INC,0001429560
EQMEF,Equity Metals Corp,0001792554
WLGS,"WANG & LEE GROUP, Inc.",0001899658
APDN,APPLIED DNA SCIENCES INC,0000744452
MWG,Multi Ways Holdings Ltd,0001941500
PAPL,Pineapple Financial Inc.,0001938109
UAVS,AgEagle Aerial Systems Inc.,0000008504
INPX,INPIXON,0001529113
SDCH,"SideChannel, Inc.",0001022505
AVCRF,Avricore Health Inc.,0001355736
VJET,voxeljet AG,0001582581
ONVO,"ORGANOVO HOLDINGS, INC.",0001497253
GRHI,"GOLD ROCK HOLDINGS, INC.",0000894501
TRNR,"Interactive Strength, Inc.",0001785056
BCAN,BYND CANNASOFT ENTERPRISES INC.,0001888151
HNRA,HNR Acquisition Corp.,0001842556
SGN,"Signing Day Sports, Inc.",0001898474
TBIO,Telesis Bio Inc.,0001850079
HMBL,"HUMBL, INC.",0001119190
KDOZF,KIDOZ INC.,0001318482
SLTN,"SILVERTON ENERGY, INC.",0001508786
SPTY,"SPECIFICITY, INC.",0001840102
IVDA,"Iveda Solutions, Inc.",0001397183
MTEK,Maris Tech Ltd.,0001872964
PHGE,BiomX Inc.,0001739174
SRLZF,Salazar Resources Ltd,0000861972
BCDA,"BioCardia, Inc.",0000925741
SLE,"Super League Enterprise, Inc.",0001621672
MMTRS,MILLS MUSIC TRUST,0000066496
ORGS,Orgenesis Inc.,0001460602
SHMP,NaturalShrimp Inc,0001465470
DROR,"Dror Ortho-Design, Inc.",0001282980
PSTV,"PLUS THERAPEUTICS, INC.",0001095981
PDRO,"Pedro's List, Inc.",0001627554
VAUCF,Viva Gold Corp.,0001723047
ISUN,"ISUN, INC.",0001634447
TKLF,"Yoshitsu Co., Ltd",0001836242
DXYN,DIXIE GROUP INC,0000029332
NMEX,NORTHERN MINERALS & EXPLORATION LTD.,0001415744
GRTX,"Galera Therapeutics, Inc.",0001563577
QURT,"Quarta-Rad, Inc.",0001549631
NSFDF,NXT Energy Solutions Inc.,0001009922
NDRA,ENDRA Life Sciences Inc.,0001681682
GTHP,GUIDED THERAPEUTICS INC,0000924515
IFBD,"Infobird Co., Ltd",0001815566
ASRE,"Astra Energy, Inc.",0001231339
AQB,"AquaBounty Technologies, Inc.",0001603978
SISI,"SHINECO, INC.",0001300734
POL,Polished.com Inc.,0001810140
GV,Visionary Holdings Inc.,0001892274
EIGR,"Eiger BioPharmaceuticals, Inc.",0001305253
WLDS,Wearable Devices Ltd.,0001887673
VMAR,Vision Marine Technologies Inc.,0001813783
TIGCF,Triumph Gold Corp.,0001387473
ZCMD,Zhongchao Inc.,0001785566
HPCO,"Hempacco Co., Inc.",0001892480
MITQ,MOVING iMAGE TECHNOLOGIES INC.,0001770236
BWMY,"BorrowMoney.com, Inc.",0001656501
TOVX,"Theriva Biologics, Inc.",0000894158
MARPS,MARINE PETROLEUM TRUST,0000062362
WATT,Energous Corp,0001575793
ASLN,ASLAN Pharmaceuticals Ltd,0001722926
DPLS,"DarkPulse, Inc.",0000866439
SGD,Safe & Green Development Corp,0001959023
SGLY,Singularity Future Technology Ltd.,0001422892
HIHO,HIGHWAY HOLDINGS LTD,0001026785
WRNT,WARRANTEE INC.,0001900564
MSTH,Mystic Holdings Inc./NV,0001790320
BTTX,"Better Therapeutics, Inc.",0001832415
GESI,"General European Strategic Investments, Inc.",0001955083
HLGN,"Heliogen, Inc.",0001840292
GSTX,Graphene & Solar Technologies Ltd,0001497649
PFHO,PACIFIC HEALTH CARE ORGANIZATION INC,0001138476
MOJO,EQUATOR Beverage Co,0001414953
UPC,Universe Pharmaceuticals INC,0001809616
TNLX,TRANS LUX Corp,0000099106
LCFY,Locafy Ltd,0001875547
FRES,Fresh2 Group Ltd,0001786511
AYRO,"AYRO, Inc.",0001086745
SNTW,Summit Networks Inc.,0001619096
PRPO,"Precipio, Inc.",0001043961
ARTH,"Arch Therapeutics, Inc.",0001537561
ERNA,Eterna Therapeutics Inc.,0000748592
FUST,FUSE GROUP HOLDING INC.,0001636051
FWBI,"First Wave BioPharma, Inc.",0001604191
OLKR,"OpenLocker Holdings, Inc.",0000924396
SSCC,Spirits Capital Corp,0001881767
MGRX,"MANGOCEUTICALS, INC.",0001938046
CLEU,China Liberal Education Holdings Ltd,0001775085
KIQ,KELSO TECHNOLOGIES INC,0001161814
LASE,Laser Photonics Corp,0001807887
CANN,TREES Corp (Colorado),0001477009
DRUG,BRIGHT MINDS BIOSCIENCES INC.,0001827401
AEZS,Aeterna Zentaris Inc.,0001113423
AWX,AVALON HOLDINGS CORP,0001061069
ILAG,Intelligent Living Application Group Inc.,0001814963
HHSE,"Hannover House, Inc.",0001069680
BLIN,"Bridgeline Digital, Inc.",0001378590
SONX,"Sonendo, Inc.",0001407973
WAFU,Wah Fu Education Group Ltd,0001716770
INTI,"Inhibitor Therapeutics, Inc.",0001042418
GRNQ,Greenpro Capital Corp.,0001597846
NMREF,Namibia Critical Metals Inc.,0001519457
NHIQ,"NantHealth, Inc.",0001566469
SKAS,"Saker Aviation Services, Inc.",0001128281
CRTG,CORETEC GROUP INC.,0001375195
KWE,KWESST Micro Systems Inc.,0001889823
LEDS,SemiLEDs Corp,0001333822
HCNWF,Hypercharge Networks Corp.,0001887603
EDXC,Endexx Corp,0001109486
BLBX,BLACKBOXSTOCKS INC.,0001567900
BETRF,BetterLife Pharma Inc.,0001464165
MNTS,Momentus Inc.,0001781162
VSME,VS MEDIA Holdings Ltd,0001951294
SGE,"Strong Global Entertainment, Inc.",0001893448
MIND,"MIND TECHNOLOGY, INC",0000926423
TLRS,Timberline Resources Corp,0001288750
